code,term,dmd_id
21579911000001102,Morphine sulfate 10mg/10ml solution for injection ampoules,21579911000001102
21540711000001107,Morphine sulfate 10mg/10ml solution for injection ampoules,21540711000001107
30823411000001101,Morphine sulfate 10mg/10ml solution for injection ampoules,30823411000001101
30996711000001101,Morphine sulfate 10mg/10ml solution for injection ampoules,30996711000001101
9748311000001100,Morphine sulfate 10mg/10ml solution for injection Minijet pre-filled syringes,9748311000001100
333941005,VMP previous to 36128511000001107,333941005
333942003,VMP previous to 36128711000001102,333942003
354043009,VMP previous to 36128211000001109,354043009
354044003,VMP previous to 38895511000001108,354044003
354046001,VMP previous to 36128911000001100,354046001
