code,term,dmd_id,type,bnf_code
322527006,Diamorphine 500mg powder for solution for injection ampoules,322527006,VMP,0407020K0AAAGAG
343211000001109,Diamorphine 500mg powder for solution for injection ampoules,343211000001109,AMP,0407020K0AAAGAG
34819611000001105,Diamorphine 5mg powder for solution for injection ampoules,34819611000001105,VMP,0407020K0AAAAAA
37237411000001109,Diamorphine 5mg powder for solution for injection ampoules,37237411000001109,AMP,0407020K0AAAAAA
37237711000001103,Diamorphine 10mg powder for solution for injection ampoules,37237711000001103,AMP,0407020K0AAABAB
37237911000001101,Diamorphine 30mg powder for solution for injection ampoules,37237911000001101,AMP,0407020K0AAAEAE
37238111000001103,Diamorphine 100mg powder for solution for injection ampoules,37238111000001103,AMP,0407020K0AAAFAF
37238311000001101,Diamorphine 500mg powder for solution for injection ampoules,37238311000001101,AMP,0407020K0AAAGAG
397811000001109,Diamorphine 100mg powder for solution for injection ampoules,397811000001109,AMP,0407020K0AAAFAF
435111000001107,Diamorphine 500mg powder for solution for injection ampoules,435111000001107,AMP,0407020K0AAAGAG
518611000001106,Diamorphine 500mg powder for solution for injection ampoules,518611000001106,AMP,0407020K0AAAGAG
583111000001109,Diamorphine 30mg powder for solution for injection ampoules,583111000001109,AMP,0407020K0AAAEAE
684411000001105,Diamorphine 10mg powder for solution for injection ampoules,684411000001105,AMP,0407020K0AAABAB
712711000001101,Diamorphine 10mg powder for solution for injection ampoules,712711000001101,AMP,0407020K0AAABAB
725011000001100,Diamorphine 100mg powder for solution for injection ampoules,725011000001100,AMP,0407020K0AAAFAF
769411000001100,Diamorphine 30mg powder for solution for injection ampoules,769411000001100,AMP,0407020K0AAAEAE
853711000001101,Diamorphine 5mg powder for solution for injection ampoules,853711000001101,AMP,0407020K0AAAAAA
908611000001101,Diamorphine 30mg powder for solution for injection ampoules,908611000001101,AMP,0407020K0AAAEAE
918811000001100,Diamorphine 10mg powder for solution for injection ampoules,918811000001100,AMP,0407020K0AAABAB
922811000001107,Diamorphine 30mg powder for solution for injection ampoules,922811000001107,AMP,0407020K0AAAEAE
322523005,VMP previous to 34819611000001105,322523005,VMP,0407020K0AAAAAA
42011211000001100,VMP subsequent to 322526002,42011211000001100,VMP,0407020K0AAAFAF
42011311000001108,VMP subsequent to 322524004,42011311000001108,VMP,0407020K0AAABAB
42011511000001102,VMP subsequent to 322525003,42011511000001102,VMP,0407020K0AAAEAE
42011611000001103,VMP subsequent to 322527006,42011611000001103,VMP,0407020K0AAAGAG
